Gender,Height,Weight,
1,173.86533970240873,76.44307478591672
0,175.00419491555834,68.14986955330696
1,167.98066318367017,63.32481471172644
0,166.3915803482863,63.649379876375065
1,166.23124851681357,63.29366007321459
1,175.50207676416989,64.82193703684914
1,166.32968753571808,54.83262950094694
0,169.49897051742172,62.89560003517348
0,156.6748421969799,49.637488636535004
0,155.36498473044588,40.39181658607017
1,183.52534180573866,77.11740659788848
1,161.93038767374674,52.00658162586567
0,145.85665610167803,38.25661024366557
0,169.90476844613346,65.26071374363408
1,180.77730341798193,73.30555566674724
0,159.6468291761017,55.020240540128626
1,166.1744036066395,53.05008896115689
1,179.18740818072666,69.57377583929149
0,166.6464258161249,58.117062413160916
0,158.3400407627446,44.2643103815671
1,174.4712758904003,63.38506235480398
1,181.65464729000317,74.80457666135742
1,174.2184444128347,75.22389318410539
1,167.88102368083685,56.75400993121649
1,177.31624102992907,66.18366530461026
0,178.3135874631566,55.78298138443695
1,168.10415771554457,62.8542061250285
0,161.55114043621867,51.49025397159806
0,169.23308467063916,67.2029062470854
0,159.94485891248632,57.65463704227864
1,166.21995749722836,61.0925913523737
0,157.94759902383376,39.08710249453988
0,153.99676332697186,43.58398249327596
1,160.41276168629133,44.17763999649272
0,156.9317701554571,43.95212204040211
1,179.09073039195408,69.94805908485358
1,174.0882027704142,71.31109798535411
1,168.66507128948405,61.88440731449987
0,158.83046099139509,50.39416081891246
0,164.89617008454195,64.9009981377275
0,155.1165350326938,43.60923217060763
1,172.81268904350463,70.48497061321711
1,161.99838475588436,52.809032296184824
0,167.89136783235713,51.980350766844154
1,166.58630189411912,55.41155381454311
0,174.64241746650168,62.17038646091933
0,178.99860079170995,66.8514511607932
0,158.09635899144618,40.3854842526797
1,177.73277032587816,81.78464226251019
0,166.87119567204994,69.28081190125548
1,167.9864346457642,70.96628250519676
0,165.43271191552284,46.10415546171697
1,167.4752659751333,57.334556646232485
1,171.56964105434028,67.0412044142528
0,169.43119322943997,48.796995889040055
1,170.77713874992887,64.58508119846358
1,163.97866724486417,63.37188924151221
1,173.96378276096837,76.33538254838008
1,181.14259889379804,86.55527490528485
0,166.13857870525393,55.24366844436053
1,164.78814349104084,60.56111458943132
0,164.5986834079994,47.77635240458884
0,169.41620179714576,59.427975703481465
1,166.03444413512364,69.59845921744845
1,180.5433228719574,75.05952223123134
1,160.09105385454228,57.28171572417993
1,170.67725656008432,66.85288123192507
1,182.57937695144736,71.93466694740587
1,165.18534148227786,60.59635075524906
1,171.0564609159589,68.93105543195288
0,167.90035346928016,50.885857421514466
0,158.27924052077518,39.674712794925945
0,170.2750249190915,64.27470907259773
1,183.50064011231515,72.67759649651789
1,172.3134234622079,66.64006229985128
1,162.3623364866824,54.759258593194495
1,166.835003190294,60.190773918966045
0,166.6772567352229,53.17029394615421
0,170.04864164882872,65.85068141188097
1,178.8112968467576,68.75255299177525
1,169.47768076941284,66.52666578199566
0,168.01724087195586,51.70298978865948
0,171.36030967866037,53.18377891175946
0,153.5136619087061,39.180754280887044
1,162.3861364244532,54.41840091461467
0,166.9976523480762,52.94700474111576
1,167.20304650437663,63.99820984096605
0,158.80454297653603,48.971042298579924
1,177.3003409340984,61.88427997842897
1,166.9079287036862,70.27714839828198
0,157.7425433825065,41.043840210452075
0,145.7632728971888,30.187217537247484
0,168.40583789572284,50.05317888869203
0,162.22734914869017,54.6854150371807
0,178.00805420400667,64.40563755184266
0,164.7116643358657,60.26246703686117
0,159.41433721917042,48.40544669880129
1,176.0596754305873,77.63928378446967
1,161.5237309209488,55.61488055380393
0,159.63999064790156,46.976059912295035
0,156.70129241520564,46.78367258009104
1,176.16764453557965,64.66122017510034
1,162.92364059292916,69.3711089665706
0,159.42901824945005,54.755084004545296
0,149.19625657837074,43.96653265396491
1,172.47360816282787,66.29051605993695
0,158.78007447947633,44.85538361219457
1,185.11267477067761,87.10705529433204
1,165.60793715101534,52.77097139016555
1,161.41643629603934,62.063324930710976
0,159.67251911298135,48.08236555941994
1,174.03369629643618,74.69604927876648
1,175.96627895549085,70.89841214406968
0,163.05696083417877,59.45859263226285
1,173.53972790487276,71.05878813181056
0,162.67092305260263,50.33249282069535
0,162.1828398269374,56.57509080659857
1,156.70003565590554,51.30893877254027
1,180.01719246945558,75.77536190117922
1,162.4729535726082,47.68630283398835
1,179.00568242873194,67.02613002136273
1,172.0969259173198,61.324280360736445
1,170.72750830367363,63.58762866685219
0,159.27029629967933,54.26806578126471
1,173.76310854061396,73.70320420909789
0,154.23609462884696,42.11668677564606
0,161.41155103357386,49.3260379159226
0,162.82213401384547,42.373848326972286
0,164.73817060733202,49.500972043207256
0,167.37489582895103,62.44523991901542
0,165.27440401743394,58.446469126667715
0,161.63095704913533,53.05508149794644
1,175.6420908585964,72.75701250774836
1,160.93192348422127,51.26000247031758
0,162.79236900681428,52.28603980246664
0,160.68826901575972,45.76760878961625
1,162.08696362876265,64.3123360798983
0,164.11084260886162,57.607686714061025
0,161.6000358547432,54.085601527596324
1,177.8762309369253,65.87949245047992
0,165.90844341936827,51.10389567184599
1,166.28038330569635,61.26171108321972
0,163.81504982726275,60.99066214560951
1,183.09522766107855,84.26391382010148
0,173.89747294868255,70.84203741127084
1,178.44466388141186,71.72359919447737
0,168.93345770111458,69.62678080324788
1,171.78721675203053,60.21808998630382
0,162.85459158781458,50.06531939179318
1,168.49307096631185,66.02009952592398
1,176.46209530179027,69.67878270003915
0,172.51779526912551,76.71083591099033
1,182.57203348820101,79.45107170437639
0,166.97150881869794,57.6752235955368
0,162.9104439032222,55.74354531114548
0,163.03842010846788,58.89537984018132
0,161.369304742017,47.577293053685295
0,157.52048485969553,43.416205195486384
1,173.79589314612778,66.24988490446168
1,167.3943949619358,70.180820389245
0,178.18051303919722,72.52842531949375
0,156.4137006527657,45.23433585057948
